    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded once_cell v1.21.4
  Downloaded page_size v0.6.0
  Downloaded parking v2.2.1
  Downloaded num_enum_derive v0.7.6
  Downloaded atomic-waker v1.1.2
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded ref-cast v1.0.27
  Downloaded aho-corasick v1.1.5
  Downloaded colorchoice v1.0.5
  Downloaded event-listener v2.5.3
  Downloaded scopeguard v1.2.0
  Downloaded cpufeatures v0.3.0
  Downloaded fastrand v1.9.0
  Downloaded rustc-hash v1.1.0
  Downloaded errno v0.3.14
  Downloaded rustc_version v0.4.1
  Downloaded async-channel v1.9.0
  Downloaded darling_macro v0.21.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded equivalent v1.0.2
  Downloaded rustversion v1.0.23
  Downloaded ryg-rans-rs v0.5.1
  Downloaded strsim v0.11.1
  Downloaded utf8parse v0.2.2
  Downloaded waker-fn v1.2.0
  Downloaded which v4.4.2
  Downloaded parking_lot v0.12.5
  Downloaded shlex v1.3.0
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.47
  Downloaded clap_lex v1.1.0
  Downloaded pkg-config v0.3.34
  Downloaded ppv-lite86 v0.2.21
  Downloaded dsfb v0.1.2
  Downloaded slab v0.4.12
  Downloaded shlex v2.0.1
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v1.0.69
  Downloaded rand_core v0.6.4
  Downloaded parking_lot_core v0.9.12
  Downloaded zmij v1.0.23
  Downloaded futures-core v0.3.34
  Downloaded semver v1.0.28
  Downloaded signal-hook-registry v1.4.8
  Downloaded smallvec v1.15.2
  Downloaded ryg-rans-rs-core v0.5.1
  Downloaded piper v0.2.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded polling v2.8.0
  Downloaded tempfile v3.27.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded proc-macro2 v1.0.107
  Downloaded cfg_aliases v0.2.2
  Downloaded socket2 v0.4.10
  Downloaded ctrlc v3.5.2
  Downloaded futures-io v0.3.34
  Downloaded lazy_static v1.5.0
  Downloaded rand_distr v0.4.3
  Downloaded home v0.5.11
  Downloaded serde_derive v1.0.229
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded libublk-rs-sys v0.1.1
  Downloaded lazycell v1.3.0
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded prettyplease v0.2.37
  Downloaded serde_core v1.0.229
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded smol v1.3.0
  Downloaded polling v3.11.0
  Downloaded rand v0.8.7
  Downloaded ident_case v1.0.1
  Downloaded serde v1.0.229
  Downloaded memoffset v0.9.1
  Downloaded fnv v1.0.7
  Downloaded crc32c v0.6.8
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded blocking v1.7.0
  Downloaded zerocopy-derive v0.8.56
  Downloaded async-net v2.0.0
  Downloaded derive_setters v0.1.9
  Downloaded constant_time_eq v0.4.2
  Downloaded async-fs v1.6.0
  Downloaded cexpr v0.6.0
