    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded parking_lot_core v0.9.12
  Downloaded anstyle-query v1.1.5
  Downloaded pin-project-lite v0.2.17
  Downloaded num_enum_derive v0.7.6
  Downloaded piper v0.2.5
  Downloaded pkg-config v0.3.34
  Downloaded proc-macro-crate v3.5.0
  Downloaded rand_chacha v0.3.1
  Downloaded rustc-hash v1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded fnv v1.0.7
  Downloaded ryg-rans-rs v0.5.1
  Downloaded page_size v0.6.0
  Downloaded which v4.4.2
  Downloaded ref-cast-impl v1.0.27
  Downloaded ref-cast v1.0.27
  Downloaded strsim v0.11.1
  Downloaded utf8parse v0.2.2
  Downloaded equivalent v1.0.2
  Downloaded rustversion v1.0.23
  Downloaded shlex v2.0.1
  Downloaded thiserror v1.0.69
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded waker-fn v1.2.0
  Downloaded zmij v1.0.23
  Downloaded parking v2.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.6.4
  Downloaded rustc_version v0.4.1
  Downloaded shlex v1.3.0
  Downloaded slab v0.4.12
  Downloaded quote v1.0.47
  Downloaded lazy_static v1.5.0
  Downloaded polling v2.8.0
  Downloaded thiserror-impl v1.0.69
  Downloaded semver v1.0.28
  Downloaded ryg-rans-rs-core v0.5.1
  Downloaded smol v1.3.0
  Downloaded socket2 v0.4.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded parking_lot v0.12.5
  Downloaded futures-io v0.3.34
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded smallvec v1.15.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded serde_derive v1.0.229
  Downloaded rand_distr v0.4.3
  Downloaded cfg_aliases v0.2.2
  Downloaded unicode-ident v1.0.24
  Downloaded tempfile v3.27.0
  Downloaded dsfb v0.1.2
  Downloaded serde_core v1.0.229
  Downloaded prettyplease v0.2.37
  Downloaded proc-macro2 v1.0.107
  Downloaded tracing-core v0.1.36
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded memoffset v0.9.1
  Downloaded polling v3.11.0
  Downloaded event-listener v2.5.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded serde v1.0.229
  Downloaded clap_lex v1.1.0
  Downloaded rand v0.8.7
  Downloaded crc32c v0.6.8
  Downloaded zerocopy-derive v0.8.56
  Downloaded cfg-if v1.0.4
  Downloaded ident_case v1.0.1
  Downloaded cpufeatures v0.3.0
  Downloaded colorchoice v1.0.5
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded libublk-rs-sys v0.1.1
  Downloaded errno v0.3.14
  Downloaded winnow v1.0.4
  Downloaded futures-core v0.3.34
  Downloaded smol v2.0.2
  Downloaded zerocopy v0.8.56
  Downloaded home v0.5.11
  Downloaded fastrand v1.9.0
  Downloaded itoa v1.0.18
  Downloaded syn v2.0.119
  Downloaded syn v3.0.4
  Downloaded rustix v0.37.28
  Downloaded async-channel v1.9.0
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v0.38.44
  Downloaded lazycell v1.3.0
  Downloaded rustix v1.1.4
  Downloaded heck v0.5.0
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded atomic-waker v1.1.2
